"country","ForestAreaPctAnnualChange1990To2020","ForestArea2020","ForestArea1990","ForestAreaPctAnnualChange2010To2020","ForestAreaPctAnnualChange2000To2010","ForestAreaPctAnnualChange1990To2000"
"India",12.86,72160,63938,0.38,0.28,0.56
"China",39.99,219978,157141,0.93,1.26,1.2
"United States",2.43,309795,302450,0.03,0.17,0.04
"Indonesia",-22.28,92133,118545,-0.78,-0.16,-1.56
"Pakistan",-25.29,3726,4987,-0.94,-0.97,-1
"Nigeria",-18.47,21627,26526,-0.73,-0.68,-0.63
"Brazil",-15.67,496620,588898,-0.3,-0.74,-0.66
"Bangladesh",-1.93,1883,1920,-0.03,-0.17,
"Russia",0.79,815312,808950,,0.07,
"Ethiopia",-11.37,17069,19259,-0.42,-0.4,-0.39
"Mexico",-6.94,65692,70592,-0.19,-0.21,-0.32
"Japan",-0.06,24935,24950,-0.01,0.04,-0.03
"Egypt",2.27,45,44,-3.71,1.04,3.06
"Philippines",-7.58,7189,7779,0.5,-0.66,-0.62
"DR Congo",-16.25,126155,150629,-0.83,-0.48,-0.46
"Vietnam",56.18,14643,9376,0.9,1.28,2.31
"Iran",18.47,10752,9076,0.06,1.38,0.27
"Turkey",12.32,22220,19783,0.53,0.45,0.18
"Germany",1.05,11419,11300,0.01,0.05,0.05
"Thailand",2.64,19873,19361,-0.1,0.55,-0.19
"United Kingdom",14.83,3190,2778,0.42,0.35,0.62
"Tanzania",-20.29,45745,57390,-0.88,-0.72,-0.67
"France",19.51,17253,14436,0.5,0.72,0.58
"South Africa",-6.02,17050,18142,-0.21,-0.21,-0.2
"Italy",26.03,9566,7590,0.58,0.76,0.98
"Kenya",-6.43,3611,3859,-0.01,-0.91,0.26
"Myanmar",-27.22,28544,39218,-0.96,-1.03,-1.17
"Colombia",-8.95,59142,64958,-0.28,-0.31,-0.35
"South Korea",-4.03,6287,6551,-0.16,-0.14,-0.12
"Sudan",-22.1,18360,23570,-0.89,-0.83,-0.77
"Uganda",-34.6,2338,3575,-1.61,-1.39,-1.22
"Spain",33.56,18572,13905,0.01,0.82,2.09
"Algeria",16.92,1949,1667,0.16,1.96,-0.54
"Iraq",2.61,825,804,,0.09,0.17
"Argentina",-18.84,28573,35204,-0.56,-0.99,-0.53
"Afghanistan",,1208,1208,,,
"Yemen",,549,549,,,
"Canada",-0.39,346928,348273,-0.01,-0.01,-0.01
"Poland",6.77,9483,8882,0.16,0.29,0.2
"Morocco",4.69,5742,5485,0.12,0.3,0.04
"Angola",-15.97,66607,79263,-0.8,-0.74,-0.2
"Ukraine",4.49,9690,9274,0.15,0.04,0.25
"Uzbekistan",44.76,3690,2549,0.97,1.24,1.51
"Malaysia",-7.3,19114,20619,0.09,-0.38,-0.46
"Mozambique",-15.29,36744,43378,-0.59,-0.55,-0.52
"Ghana",-19.53,7986,9924,0.05,-1.07,-1.14
"Peru",-5.39,72330,76449,-0.23,-0.17,-0.15
"Saudi Arabia",,977,977,,,
"Madagascar",-9.22,12430,13693,-0.11,-0.37,-0.49
"Ivory Coast",-63.86,2837,7851,-3.29,-2.47,-4.23
"Nepal",5.11,5962,5672,,0.31,0.19
"Cameroon",-9.6,20340,22500,-0.27,-0.33,-0.41
"Venezuela",-11.14,46231,52026,-0.27,-0.34,-0.57
"Niger",-44.47,1080,1945,-1.08,-0.98,-3.74
"Australia",0.09,134005,133882,0.34,-0.17,-0.16
"North Korea",-12.76,6030,6912,-0.35,-0.33,-0.68
"Syria",40.32,522,372,0.59,1.31,1.51
"Mali",,13296,13296,,,
"Burkina Faso",-19.45,6216,7717,-0.77,-0.72,-0.67
"Sri Lanka",-10.09,2113,2350,0.04,-0.29,-0.81
"Malawi",-35.98,2242,3502,-1.7,-1.45,-1.27
"Zambia",-5.48,44814,47412,-0.41,-0.08,-0.08
"Kazakhstan",9.27,3455,3162,1.15,-0.24,-0.02
"Chad",-35.91,4313,6730,-2.45,-1.38,-0.57
"Chile",19.45,18211,15246,0.85,0.56,0.37
"Romania",8.76,6929,6371,0.62,0.23,-0.01
"Somalia",-27.8,5980,8283,-1.2,-1.07,-0.97
"Senegal",-13.28,8068,9303,-0.48,-0.44,-0.49
"Guatemala",-26.21,3528,4781,-0.54,-1.22,-1.27
"Netherlands",7.25,370,345,-0.11,0.38,0.4
"Ecuador",-14.58,12498,14632,-0.41,-0.52,-0.63
"Cambodia",-26.69,8068,11005,-2.68,-0.18,-0.21
"Zimbabwe",-7.34,17445,18827,-0.26,-0.25,-0.25
"Guinea",-14.94,6189,7276,-0.59,-0.53,-0.49
"Benin",-35.16,3135,4835,-1.47,-1.28,-1.55
"Rwanda",-12.93,276,317,0.41,-0.79,-0.99
"Burundi",1.45,280,276,3.73,,-3.48
"Bolivia",-12.06,50834,57805,-0.43,-0.37,-0.48
"Tunisia",9.16,703,644,0.22,0.29,0.36
"South Sudan",,7157,7157,,,
"Haiti",-9.4,347,383,-0.85,-0.06,-0.06
"Belgium",1.77,689,677,-0.01,0.33,-0.15
"Jordan",,98,98,,,
"Dominican Republic",34.42,2144,1595,0.34,0.5,2.15
"United Arab Emirates",29.39,317,245,,0.25,2.36
"Cuba",57.53,3242,2058,1.01,1.87,1.7
"Honduras",-9,6359,6988,-0.33,-0.3,-0.3
"Czech Republic",1.83,2677,2629,0.07,0.08,0.03
"Sweden",-0.3,27980,28063,-0.03,-0.03,0.04
"Tajikistan",3.92,424,408,0.33,,0.05
"Papua New Guinea",-1.49,35856,36400,-0.09,-0.03,-0.03
"Portugal",-2.56,3312,3399,0.18,-0.09,-0.35
"Azerbaijan",19.79,1132,945,0.92,0.45,0.44
"Greece",18.28,3902,3299,,0.81,0.88
"Hungary",13.18,2053,1814,0.03,0.63,0.58
"Togo",-11.23,1209,1362,-0.24,-0.24,-0.71
"Israel",6.06,140,132,-0.95,0.07,1.49
"Austria",3.26,3899,3776,0.09,0.07,0.16
"Belarus",12.7,8768,7780,0.16,0.42,0.62
"Switzerland",9.97,1269,1154,0.28,0.32,0.36
"Sierra Leone",-18.93,2535,3127,-0.75,-0.69,-0.65
"Laos",-6.99,16596,17843,-0.21,-0.28,-0.24
"Turkmenistan",,4127,4127,,,
"Libya",,217,217,,,
"Kyrgyzstan",15.76,1315,1136,0.68,0.41,0.38
"Paraguay",-36.97,16102,25546,-1.93,-1.6,-1.05
"Nicaragua",-46.74,3408,6399,-2.04,-2.51,-1.68
"Bulgaria",17.01,3893,3327,0.41,1.02,0.14
"Serbia",17.73,2723,2313,0.04,0.98,0.62
"El Salvador",-18.78,584,719,-0.74,-0.69,-0.64
"Denmark",18.27,628,531,0.69,0.26,0.73
"Singapore",6.67,16,15,-1.3,0.42,1.39
"Lebanon",2.14,143,140,0.43,-0.06,-0.11
"Finland",2.44,22409,21875,0.07,-0.09,0.26
"Liberia",-10.65,7617,8525,-0.39,-0.37,-0.36
"Norway",0.4,12180,12132,0.06,-0.01,-0.02
"Slovakia",1.26,1926,1902,0.04,0.09,-0.01
"Palestine",11.11,10,9,0.19,0.92,
"Central African Republic",-3.88,22303,23203,-0.13,-0.13,-0.13
"Oman",,3,3,-1.81,,
"Ireland",69.26,782,462,0.82,1.34,3.16
"New Zealand",5.56,9893,9372,0.05,,0.5
"Mauritania",-34.24,313,476,-1.59,-1.37,-1.21
"Costa Rica",4.4,3035,2907,0.56,0.05,-0.17
"Kuwait",100,6,3,,2.57,3.46
"Panama",-8.53,4214,4607,-0.27,-0.26,-0.36
"Croatia",4.81,1939,1850,0.1,0.18,0.19
"Georgia",2.54,2822,2752,,0.22,0.03
"Eritrea",-8.26,1055,1150,-0.29,-0.29,-0.28
"Mongolia",-1.25,14173,14352,-0.01,-0.06,-0.06
"Uruguay",154.51,2031,798,1.61,2.38,5.55
"Puerto Rico",55,496,320,0.1,1.36,2.97
"Bosnia and Herzegovina",-1,2188,2210,0.4,-0.04,-0.45
"Moldova",19.08,387,325,0.32,0.84,0.57
"Namibia",-24.29,6639,8769,-1.01,-0.92,-0.84
"Armenia",-2.09,328,335,-0.06,-0.06,-0.06
"Lithuania",13.16,2201,1945,0.14,0.72,0.38
"Jamaica",14.59,597,521,0.67,0.7,-0.01
"Albania",,789,789,0.09,0.16,-0.25
"Gambia",-41.45,243,415,-2.1,-1.73,-1.48
"Gabon",-0.97,23531,23762,-0.05,-0.02,-0.03
"Botswana",-18.87,15255,18804,-0.74,-0.69,-0.65
"Lesotho",,35,35,,,
"Guinea-Bissau",-11.33,1980,2233,-0.42,-0.4,-0.38
"Slovenia",4.21,1238,1188,-0.07,0.11,0.37
"Equatorial Guinea",-9.3,2448,2699,-0.34,-0.32,-0.31
"Latvia",7.5,3411,3173,0.11,0.4,0.21
"North Macedonia",9.76,1001,912,0.42,0.03,0.49
"Bahrain",,1,,3.02,3.46,5.34
"Trinidad and Tobago",-5.79,228,242,-0.18,-0.18,-0.23
"Timor-Leste",-4.36,921,963,-0.15,-0.15,-0.15
"Estonia",10.52,2438,2206,0.43,0.43,0.15
"Cyprus",7.45,173,161,-0.02,0.07,0.63
"Mauritius",-4.88,39,41,0.1,-0.88,0.21
"Eswatini",8.03,498,461,0.25,0.25,0.26
"Djibouti",,6,6,0.35,,
"Fiji",21.28,1140,940,0.61,0.64,0.69
"Reunion",11.36,98,88,0.46,0.33,0.34
"Comoros",-28.26,33,46,-1.24,-1.1,-0.99
"Guyana",-1.01,18415,18602,-0.06,-0.02,-0.02
"Solomon Islands",-0.86,2523,2545,-0.03,-0.03,-0.03
"Bhutan",8.7,2725,2507,0.07,0.37,0.39
"Luxembourg",3.49,89,86,,0.23,0.1
"Montenegro",32.11,827,626,,2.82,
"Suriname",-1.18,15196,15378,-0.07,-0.03,-0.02
"Western Sahara",,665,665,,-0.06,0.06
"Maldives",,1,1,,,
"Cape Verde",206.67,46,15,0.68,0.73,9.95
"Brunei",-7.99,380,413,,-0.44,-0.39
"Belize",-20.19,1277,1600,-0.85,-0.48,-0.92
"Bahamas",,510,510,,,
"Iceland",200,51,17,1.4,4.12,5.74
"Guadeloupe",-1.37,72,73,0.05,-0.1,-0.12
"Martinique",8.33,52,48,0.39,0.31,0.19
"Vanuatu",,442,442,,,
"Mayotte",-26.32,14,19,-0.37,-0.83,-1.96
"French Guiana",-1.5,8003,8125,-0.04,-0.05,-0.06
"New Caledonia",0.84,838,831,-0.01,0.01,0.08
"Barbados",,6,6,,,
"French Polynesia",3.47,149,144,,0.06,0.28
"Sao Tome and Principe",-11.86,52,59,-1.12,-0.04,-0.04
"Samoa",-7.95,162,176,-0.29,-0.28,-0.28
"Saint Lucia",,21,21,,-0.11,-0.12
"Guam",16.67,28,24,1.55,,
"Kiribati",,1,1,,,
"Seychelles",,34,34,,,
"Grenada",,18,18,,,
"Micronesia",,64,64,0.05,0.04,0.04
"Tonga",,9,9,,,
"Jersey",,1,1,,,
"Saint Vincent and the Grenadines",3.57,29,28,,,0.36
"Antigua and Barbuda",-20,8,10,-0.78,-0.73,-0.67
"United States Virgin Islands",-20,20,25,0.78,-1.04,-1.8
"Isle of Man",,3,3,,,
"Andorra",,16,16,,,
"Cayman Islands",,13,13,,-0.16,-0.15
"Dominica",-4,48,50,,,-0.5
"Bermuda",,1,1,,,
"Saint Kitts and Nevis",,11,11,,,
"American Samoa",-5.56,17,18,-0.17,-0.17,-0.19
"Turks and Caicos Islands",,11,11,,,
"Northern Mariana Islands",-29.41,24,34,-2.16,-0.53,-0.5
"Liechtenstein",,7,7,,,0.3
"British Virgin Islands",,4,4,-0.06,-0.08,-0.11
"Marshall Islands",,9,9,,,
"San Marino",,1,1,,,
"Saint Martin",,1,1,,,
"Palau",7.89,41,38,0.21,0.24,0.37
"Anguilla",,6,6,,,
"Cook Islands",6.67,16,15,,0.01,0.43
"Tuvalu",,1,1,,,
"Saint Pierre and Miquelon",-50,1,2,-1.64,-1.47,-1.28
"Montserrat",-25,3,4,,,-3.31
"Niue",,19,19,0.05,-0.03,-0.05